0x02, 0x0B, 0xDD, 0x02, 0x00, 0x06, 0x32, 0x32, 0x32, 0x32, 0x32, 0x02, 0x0F, 0x9F, 0xA0, 0x00, 
0x75, 0xF0, 0x01, 0x12, 0x06, 0xCF, 0xA9, 0xF0, 0xFA, 0x12, 0x0F, 0x25, 0xEF, 0x70, 0x02, 0xFF, 
0x22, 0x90, 0x40, 0x45, 0xE0, 0x04, 0xF0, 0x70, 0xBC, 0x90, 0x40, 0x44, 0xE0, 0x04, 0xF0, 0x80, 
0xB4, 0x12, 0x10, 0xA6, 0x7F, 0x01, 0x22, 0x90, 0x80, 0x2E, 0xE0, 0x20, 0xE0, 0x03, 0x02, 0x0A, 
0x8A, 0xE0, 0x54, 0xFE, 0xF0, 0x90, 0x80, 0x28, 0xE0, 0x90, 0x40, 0x38, 0xF0, 0x90, 0x80, 0x29, 
0xE0, 0x90, 0x40, 0x20, 0xF0, 0x90, 0x80, 0x2A, 0xE0, 0x90, 0x40, 0x21, 0xF0, 0x90, 0x80, 0x2B, 
0xE0, 0x90, 0x40, 0x22, 0xF0, 0x90, 0x80, 0x2C, 0xE0, 0x90, 0x40, 0x23, 0xF0, 0x90, 0x80, 0x2D, 
0xE0, 0x90, 0x40, 0x24, 0xF0, 0x90, 0x40, 0x38, 0xE0, 0xFF, 0x90, 0x40, 0x25, 0xF0, 0x90, 0x40, 
0x20, 0xE0, 0x90, 0x40, 0x26, 0xF0, 0x90, 0x40, 0x21, 0xE0, 0x90, 0x40, 0x27, 0xF0, 0x90, 0x40, 
0x22, 0xE0, 0x90, 0x40, 0x28, 0xF0, 0x90, 0x40, 0x23, 0xE0, 0x90, 0x40, 0x29, 0xF0, 0x90, 0x40, 
0x24, 0xE0, 0x90, 0x40, 0x2A, 0xF0, 0x90, 0x80, 0x2E, 0xE0, 0x30, 0xE1, 0x0A, 0x90, 0x40, 0x43, 
0xE4, 0xF0, 0xA3, 0x74, 0x05, 0x80, 0x0D, 0x90, 0x40, 0x38, 0xE0, 0xFF, 0x90, 0x40, 0x43, 0xE4, 
0xF0, 0xA3, 0x74, 0x04, 0x12, 0x0A, 0xDC, 0x12, 0x0D, 0x72, 0x90, 0x80, 0x2E, 0xE0, 0x30, 0xE2, 
0x2E, 0xE0, 0x54, 0xFB, 0xF0, 0x90, 0x40, 0x38, 0xE0, 0xFF, 0x90, 0x40, 0x3F, 0xE4, 0xF0, 0xA3, 
0x74, 0x04, 0xF0, 0xA3, 0x74, 0x01, 0xF0, 0xA3, 0x74, 0x40, 0xF0, 0x74, 0x24, 0x12, 0x0A, 0xE7, 
0x12, 0x09, 0x2D, 0x90, 0x40, 0x24, 0xE0, 0xFF, 0x90, 0x80, 0x29, 0xF0, 0xA3, 0xEF, 0xF0, 0x22, 
0x90, 0x40, 0x30, 0xE0, 0xF8, 0xA3, 0xE0, 0xF9, 0xA3, 0xE0, 0xFA, 0xA3, 0xE0, 0xFB, 0x22, 0x90, 
0x40, 0x38, 0xE0, 0xFF, 0x90, 0x40, 0x43, 0xE4, 0xF0, 0xA3, 0x74, 0x04, 0xF0, 0xA3, 0x74, 0x01, 
0xF0, 0xA3, 0x74, 0x40, 0xF0, 0x74, 0x20, 0xA3, 0xF0, 0x7B, 0x00, 0x7A, 0x00, 0x79, 0x00, 0xE4, 
0xFD, 0x22, 0x90, 0x40, 0x05, 0xE0, 0xFC, 0xA3, 0xE0, 0xFD, 0xA3, 0xE0, 0xFE, 0xA3, 0xE0, 0xFF, 
0x22, 0xFF, 0xEE, 0x9A, 0xFE, 0xED, 0x99, 0xFD, 0xEC, 0x98, 0xFC, 0xE4, 0xFA, 0xF9, 0xF8, 0xC3, 
0x02, 0x06, 0xF3, 0x90, 0x40, 0x1E, 0xE0, 0xFE, 0xA3, 0xE0, 0xFF, 0xD3, 0x94, 0xFF, 0xEE, 0x94, 
0x00, 0x22, 0x90, 0x40, 0x1E, 0xE0, 0xFC, 0xA3, 0xE0, 0xFD, 0xD3, 0x94, 0xFF, 0xEC, 0x94, 0x00, 
0x22, 0x90, 0xCC, 0x04, 0xE0, 0x54, 0x03, 0x64, 0x03, 0x22, 0x90, 0x40, 0x2B, 0xE0, 0x04, 0xF0, 
0xE0, 0x90, 0x80, 0x2F, 0xF0, 0x22, 0x7B, 0x76, 0x7A, 0x02, 0xF9, 0xF8, 0xD3, 0x02, 0x06, 0xF3, 
0x90, 0x40, 0x25, 0xE0, 0x90, 0x40, 0x38, 0xF0, 0x90, 0x40, 0x26, 0xE0, 0xFB, 0x90, 0x40, 0x20, 
0xF0, 0x90, 0x40, 0x27, 0xE0, 0xFE, 0x90, 0x40, 0x21, 0xF0, 0x90, 0x40, 0x28, 0xE0, 0x90, 0x40, 
0x22, 0xF0, 0x90, 0x40, 0x29, 0xE0, 0xFD, 0x90, 0x40, 0x23, 0xF0, 0x90, 0x40, 0x13, 0xE0, 0xFC, 
0xB4, 0x01, 0x18, 0xEE, 0x14, 0x90, 0x40, 0x21, 0xF0, 0xEE, 0x70, 0x06, 0xEB, 0x14, 0x90, 0x40, 
0x20, 0xF0, 0xED, 0x54, 0xF7, 0x90, 0x40, 0x23, 0xF0, 0x80, 0x1E, 0xEC, 0xB4, 0x02, 0x1A, 0x90, 
0x40, 0x27, 0xE0, 0xFE, 0x24, 0x05, 0x90, 0x40, 0x21, 0xF0, 0xEE, 0xC3, 0x94, 0xFB, 0x40, 0x09, 
0x90, 0x40, 0x26, 0xE0, 0x04, 0x90, 0x40, 0x20, 0xF0, 0x12, 0x0A, 0xCF, 0x12, 0x0D, 0x72, 0x90, 
0x40, 0x28, 0xE0, 0x54, 0xC7, 0x44, 0x18, 0x90, 0x40, 0x22, 0xF0, 0x90, 0x40, 0x2F, 0xE0, 0x90, 
0x00, 0x0E, 0x93, 0x90, 0x40, 0x23, 0xF0, 0x12, 0x0A, 0xCF, 0x02, 0x0D, 0x72, 0x78, 0x7F, 0xE4, 
0xF6, 0xD8, 0xFD, 0x75, 0x81, 0x0B, 0x02, 0x0C, 0x24, 0x02, 0x11, 0x09, 0xE4, 0x93, 0xA3, 0xF8, 
0xE4, 0x93, 0xA3, 0x40, 0x03, 0xF6, 0x80, 0x01, 0xF2, 0x08, 0xDF, 0xF4, 0x80, 0x29, 0xE4, 0x93, 
0xA3, 0xF8, 0x54, 0x07, 0x24, 0x0C, 0xC8, 0xC3, 0x33, 0xC4, 0x54, 0x0F, 0x44, 0x20, 0xC8, 0x83, 
0x40, 0x04, 0xF4, 0x56, 0x80, 0x01, 0x46, 0xF6, 0xDF, 0xE4, 0x80, 0x0B, 0x01, 0x02, 0x04, 0x08, 
0x10, 0x20, 0x40, 0x80, 0x90, 0x11, 0x1A, 0xE4, 0x7E, 0x01, 0x93, 0x60, 0xBC, 0xA3, 0xFF, 0x54, 
0x3F, 0x30, 0xE5, 0x09, 0x54, 0x1F, 0xFE, 0xE4, 0x93, 0xA3, 0x60, 0x01, 0x0E, 0xCF, 0x54, 0xC0, 
0x25, 0xE0, 0x60, 0xA8, 0x40, 0xB8, 0xE4, 0x93, 0xA3, 0xFA, 0xE4, 0x93, 0xA3, 0xF8, 0xE4, 0x93, 
0xA3, 0xC8, 0xC5, 0x82, 0xC8, 0xCA, 0xC5, 0x83, 0xCA, 0xF0, 0xA3, 0xC8, 0xC5, 0x82, 0xC8, 0xCA, 
0xC5, 0x83, 0xCA, 0xDF, 0xE9, 0xDE, 0xE7, 0x80, 0xBE, 0x90, 0xC4, 0x00, 0xE4, 0xF0, 0x90, 0xC4, 
0x08, 0x74, 0xFF, 0xF0, 0x90, 0xC4, 0x30, 0x74, 0x05, 0xF0, 0x90, 0xC4, 0x34, 0x74, 0x31, 0xF0, 
0x90, 0xC4, 0x64, 0x14, 0xF0, 0x90, 0xC4, 0x6C, 0x74, 0x4A, 0xF0, 0x90, 0xC4, 0x70, 0x74, 0x72, 
0xF0, 0x90, 0xC4, 0x20, 0x74, 0x28, 0xF0, 0x90, 0xC4, 0x8C, 0x74, 0x51, 0xF0, 0x90, 0x40, 0x16, 
0xE0, 0x90, 0xC4, 0x14, 0xF0, 0x90, 0x40, 0x2E, 0xE0, 0x90, 0xC4, 0xC8, 0xF0, 0x90, 0x40, 0x13, 
0xE0, 0xFF, 0xB4, 0x01, 0x0F, 0x90, 0xC4, 0x8C, 0xE4, 0xF0, 0x90, 0xC4, 0x14, 0xF0, 0x90, 0xC4, 
0xC8, 0xF0, 0x80, 0x21, 0xEF, 0xB4, 0x02, 0x0E, 0x90, 0xC4, 0x30, 0x74, 0x26, 0xF0, 0x90, 0xC4, 
0x34, 0x74, 0x34, 0xF0, 0x80, 0x0F, 0xEF, 0xB4, 0x03, 0x0B, 0x90, 0xC4, 0x20, 0x74, 0x38, 0xF0, 
0x90, 0xC4, 0x8C, 0xE4, 0xF0, 0x90, 0xC4, 0x00, 0x74, 0x20, 0xF0, 0x7F, 0x01, 0x02, 0x0F, 0x4E, 
0x90, 0x40, 0x3E, 0xEB, 0xF0, 0xA3, 0xEA, 0xF0, 0xA3, 0xE9, 0xF0, 0x90, 0xCC, 0x0C, 0xE0, 0x20, 
0xE3, 0x03, 0x7F, 0x00, 0x22, 0x90, 0xCC, 0x18, 0xE0, 0x90, 0x40, 0x41, 0xF0, 0xA3, 0xE4, 0xF0, 
0x90, 0xCC, 0x14, 0xE0, 0xFF, 0x90, 0x40, 0x42, 0xE0, 0x2F, 0xF0, 0x90, 0x40, 0x41, 0xE0, 0x34, 
0x00, 0xF0, 0x90, 0xCC, 0x0C, 0x74, 0x08, 0xF0, 0x90, 0x40, 0x41, 0xE0, 0xFC, 0xA3, 0xE0, 0xFD, 
0xE4, 0x12, 0x06, 0x0D, 0x7B, 0x00, 0x7A, 0x20, 0x79, 0xA0, 0x78, 0x44, 0x12, 0x04, 0xFE, 0xE4, 
0xFB, 0xFA, 0x79, 0x80, 0x78, 0x43, 0x12, 0x04, 0xFE, 0xE4, 0xFB, 0xFA, 0xF9, 0x78, 0x41, 0x12, 
0x04, 0xFE, 0x90, 0x40, 0x3E, 0xE0, 0xFB, 0xA3, 0xE0, 0xFA, 0xA3, 0xE0, 0xF9, 0x12, 0x07, 0x18, 
0x90, 0x40, 0x41, 0xE0, 0xFF, 0xA3, 0xE0, 0x90, 0x40, 0x1E, 0xCF, 0xF0, 0xA3, 0xEF, 0xF0, 0x7F, 
0x01, 0x22, 0x90, 0x40, 0x3F, 0x12, 0x10, 0xF7, 0xEF, 0x54, 0xFE, 0xFF, 0x12, 0x0F, 0x77, 0xEF, 
0x70, 0x02, 0xFF, 0x22, 0x90, 0x40, 0x3F, 0xE0, 0xD3, 0x94, 0x00, 0x40, 0x2B, 0xE4, 0x90, 0x40, 
0x48, 0xF0, 0xA3, 0xF0, 0x90, 0x40, 0x3F, 0x12, 0x0F, 0xD8, 0x94, 0x00, 0x50, 0x1A, 0x90, 0x40, 
0x40, 0x12, 0x0F, 0xC3, 0x70, 0x02, 0xFF, 0x22, 0x90, 0x40, 0x49, 0xE0, 0x04, 0xF0, 0x70, 0xE4, 
0x90, 0x40, 0x48, 0xE0, 0x04, 0xF0, 0x80, 0xDC, 0xE4, 0x90, 0x40, 0x48, 0xF0, 0xA3, 0xF0, 0x90, 
0x40, 0x43, 0xE0, 0xFE, 0xA3, 0x12, 0x0F, 0xD8, 0x9E, 0x50, 0x1A, 0x90, 0x40, 0x45, 0x12, 0x0F, 
0xC3, 0x70, 0x02, 0xFF, 0x22, 0x90, 0x40, 0x49, 0xE0, 0x04, 0xF0, 0x70, 0xE2, 0x90, 0x40, 0x48, 
0xE0, 0x04, 0xF0, 0x80, 0xDA, 0x12, 0x10, 0xA6, 0x7F, 0x01, 0x22, 0x90, 0x40, 0x46, 0x12, 0x07, 
0x32, 0x90, 0x40, 0x46, 0x12, 0x0F, 0xE6, 0xFB, 0xD3, 0x12, 0x06, 0xF3, 0x90, 0x40, 0x4A, 0xE0, 
0xF8, 0x40, 0x22, 0x74, 0xFF, 0x9B, 0xFF, 0x74, 0xFF, 0x9A, 0xFE, 0x74, 0xFF, 0x99, 0xFD, 0x74, 
0xFF, 0x98, 0xFC, 0x90, 0x40, 0x46, 0x12, 0x0F, 0xF2, 0x2F, 0xFF, 0xEA, 0x3E, 0xFE, 0xE9, 0x3D, 
0xFD, 0xE8, 0x3C, 0xFC, 0x22, 0x12, 0x0F, 0xF4, 0xFB, 0x90, 0x40, 0x46, 0x12, 0x0F, 0xFD, 0xC3, 
0x9B, 0xFF, 0xEE, 0x9A, 0xFE, 0xED, 0x99, 0xFD, 0xEC, 0x98, 0xFC, 0x22, 0xC2, 0xD5, 0xE8, 0x30, 
0xE7, 0x0F, 0xB2, 0xD5, 0xE4, 0xC3, 0x9B, 0xFB, 0xE4, 0x9A, 0xFA, 0xE4, 0x99, 0xF9, 0xE4, 0x98, 
0xF8, 0xEC, 0x30, 0xE7, 0x17, 0xB2, 0xD5, 0x12, 0x0E, 0x72, 0x12, 0x07, 0xAB, 0xE4, 0xC3, 0x9B, 
0xFB, 0xE4, 0x9A, 0xFA, 0xE4, 0x99, 0xF9, 0xE4, 0x98, 0xF8, 0x80, 0x03, 0x12, 0x07, 0xAB, 0x30, 
0xD5, 0x0D, 0xE4, 0xC3, 0x9F, 0xFF, 0xE4, 0x9E, 0xFE, 0xE4, 0x9D, 0xFD, 0xE4, 0x9C, 0xFC, 0x22, 
0x90, 0x40, 0x3E, 0x12, 0x07, 0x32, 0x12, 0x10, 0xBB, 0x90, 0x40, 0x42, 0x12, 0x07, 0x32, 0x12, 
0x10, 0xBB, 0xC0, 0x04, 0xC0, 0x05, 0xC0, 0x06, 0xC0, 0x07, 0x90, 0x40, 0x42, 0x12, 0x0F, 0xFD, 
0xFF, 0x90, 0x40, 0x4A, 0x12, 0x07, 0x32, 0xD0, 0x07, 0xD0, 0x06, 0xD0, 0x05, 0xD0, 0x04, 0x12, 
0x0D, 0xEB, 0x90, 0x40, 0x3E, 0x12, 0x0F, 0xF2, 0xFB, 0xC3, 0x12, 0x06, 0xF3, 0x50, 0xD0, 0x22, 
0x90, 0x40, 0x4E, 0x12, 0x07, 0x32, 0x90, 0x40, 0x52, 0x12, 0x07, 0x3E, 0x00, 0x00, 0x00, 0x00, 
0x90, 0x40, 0x4E, 0x12, 0x0F, 0xE6, 0xFB, 0xC3, 0x12, 0x06, 0xF3, 0x50, 0x1A, 0x90, 0x40, 0x52, 
0x12, 0x0F, 0xFD, 0x24, 0x01, 0xFF, 0xE4, 0x3E, 0xFE, 0xE4, 0x3D, 0xFD, 0xE4, 0x3C, 0xFC, 0x90, 
0x40, 0x52, 0x12, 0x07, 0x32, 0x80, 0xD9, 0x22, 0xE4, 0x90, 0x40, 0x0D, 0xF0, 0x90, 0x40, 0x2D, 
0xF0, 0x90, 0x40, 0x17, 0x12, 0x07, 0x3E, 0x3F, 0x80, 0x00, 0x00, 0x90, 0x40, 0x1B, 0x74, 0xFF, 
0xF0, 0x90, 0x40, 0x04, 0xF0, 0xE4, 0x90, 0x40, 0x2C, 0xF0, 0x90, 0x40, 0x39, 0xF0, 0x90, 0x40, 
0x1C, 0x74, 0x02, 0xF0, 0x22, 0x90, 0x84, 0x02, 0xE0, 0xE4, 0xFE, 0xEE, 0xC3, 0x94, 0xE8, 0x74, 
0x80, 0x94, 0x83, 0x50, 0x16, 0x90, 0x84, 0x03, 0xE0, 0xFF, 0x30, 0xE3, 0x0B, 0x74, 0x04, 0xF0, 
0xA3, 0xE0, 0x12, 0x06, 0xBD, 0x7F, 0x01, 0x22, 0x0E, 0x80, 0xE0, 0x7F, 0x00, 0x22, 0xEF, 0x90, 
0xCC, 0x00, 0x60, 0x1E, 0xE0, 0x54, 0xDF, 0xF0, 0x90, 0xCC, 0x20, 0x74, 0x05, 0xF0, 0x90, 0xCC, 
0x1C, 0x74, 0x01, 0xF0, 0x90, 0xCC, 0x00, 0xE0, 0x44, 0x20, 0xF0, 0x90, 0xCC, 0x0C, 0x74, 0x08, 
0xF0, 0x22, 0xE0, 0x54, 0xDF, 0xF0, 0x22, 0x90, 0x84, 0x04, 0xEF, 0xF0, 0xE4, 0xFF, 0xEF, 0xC3, 
0x94, 0xE8, 0x74, 0x80, 0x94, 0x83, 0x50, 0x14, 0x90, 0x84, 0x03, 0xE0, 0x30, 0xE3, 0x0A, 0x74, 
0x04, 0xF0, 0x90, 0x84, 0x00, 0xE0, 0x7F, 0x01, 0x22, 0x0F, 0x80, 0xE2, 0x7F, 0x00, 0x22, 0xC0, 
0xE0, 0xC0, 0xD0, 0x75, 0x8A, 0xC8, 0x75, 0x8C, 0xE9, 0xE5, 0x0B, 0x24, 0x01, 0xF5, 0x0B, 0xE4, 
0x35, 0x0A, 0xF5, 0x0A, 0xE4, 0x35, 0x09, 0xF5, 0x09, 0xE4, 0x35, 0x08, 0xF5, 0x08, 0xD0, 0xD0, 
0xD0, 0xE0, 0x32, 0xE0, 0xFB, 0xA3, 0xE0, 0xFA, 0xA3, 0xE0, 0xF9, 0x8D, 0x82, 0x8C, 0x83, 0x12, 
0x06, 0x90, 0xFF, 0x12, 0x0F, 0x77, 0xEF, 0x22, 0xE0, 0x90, 0x40, 0x48, 0xFF, 0xE0, 0xFC, 0xA3, 
0xE0, 0xFD, 0xC3, 0x9F, 0xEC, 0x22, 0xE0, 0xFC, 0xA3, 0xE0, 0xFD, 0xA3, 0xE0, 0xFE, 0xA3, 0xE0, 
0xFF, 0xA3, 0xE0, 0xF8, 0xA3, 0xE0, 0xF9, 0xA3, 0xE0, 0xFA, 0xA3, 0xE0, 0x22, 0xE0, 0xFC, 0xA3, 
0xE0, 0xFD, 0xA3, 0xE0, 0xFE, 0xA3, 0xE0, 0x22, 0x90, 0x85, 0x20, 0xE0, 0x44, 0x10, 0xF0, 0x90, 
0x85, 0x27, 0xE0, 0x54, 0xBF, 0xF0, 0x90, 0x85, 0x20, 0x74, 0x10, 0xF0, 0x90, 0x85, 0x27, 0x74, 
0x20, 0xF0, 0x90, 0x80, 0x3F, 0x74, 0x80, 0xF0, 0x22, 0x90, 0x80, 0x2D, 0xE4, 0xF0, 0xA3, 0xF0, 
0xA3, 0xF0, 0xF5, 0x8E, 0xFF, 0x12, 0x10, 0x7A, 0x90, 0x80, 0x13, 0x74, 0x10, 0xF0, 0x90, 0xCF, 
0x01, 0x74, 0x03, 0xF0, 0x22, 0xE5, 0x89, 0x54, 0xF0, 0x44, 0x01, 0xF5, 0x89, 0x75, 0x8C, 0xE9, 
0x75, 0x8A, 0xC8, 0xD2, 0x8C, 0xE4, 0xF5, 0x0B, 0xF5, 0x0A, 0xF5, 0x09, 0xF5, 0x08, 0xD2, 0xA9, 
0x22, 0x12, 0x10, 0x29, 0x12, 0x10, 0xD0, 0x12, 0x10, 0xE4, 0x12, 0x10, 0x45, 0xE4, 0xFF, 0x12, 
0x10, 0x7A, 0x12, 0x10, 0x08, 0xD2, 0xAF, 0x02, 0x11, 0x35, 0xEF, 0x90, 0x80, 0x30, 0x60, 0x08, 
0x74, 0xAA, 0xF0, 0xA3, 0x74, 0x55, 0xF0, 0x22, 0x74, 0x55, 0xF0, 0xA3, 0x74, 0xAA, 0xF0, 0x22, 
0xC2, 0x99, 0xEF, 0xB4, 0x0A, 0x08, 0x75, 0x99, 0x0D, 0x30, 0x99, 0xFD, 0xC2, 0x99, 0x8F, 0x99, 
0x30, 0x99, 0xFD, 0xC2, 0x99, 0x22, 0x90, 0x84, 0x00, 0x74, 0xA0, 0xF0, 0xE4, 0xFF, 0xFE, 0x0F, 
0xBF, 0x00, 0x01, 0x0E, 0xBE, 0x01, 0xF8, 0xBF, 0xF4, 0xF5, 0x22, 0xD3, 0x10, 0xA9, 0x01, 0xC3, 
0x92, 0xD1, 0xAF, 0x0B, 0xAE, 0x0A, 0xAD, 0x09, 0xAC, 0x08, 0x30, 0xD1, 0x02, 0xD2, 0xA9, 0x22, 
0xC2, 0x9F, 0xD2, 0x9E, 0x75, 0x89, 0x20, 0x43, 0x87, 0x80, 0x75, 0x8D, 0xF7, 0xD2, 0x8E, 0xC2, 
0xAC, 0xC2, 0xAF, 0x22, 0x90, 0x84, 0x01, 0x74, 0x04, 0xF0, 0x90, 0x84, 0x00, 0x74, 0x80, 0xF0, 
0x90, 0x80, 0x10, 0x74, 0x02, 0xF0, 0x22, 0xED, 0xF0, 0xA3, 0xEB, 0xF0, 0xA3, 0xEA, 0xF0, 0xA3, 
0xE9, 0xF0, 0x90, 0x84, 0x00, 0x74, 0xC0, 0xF0, 0x22, 0x12, 0x10, 0x61, 0x12, 0x11, 0x26, 0x12, 
0x09, 0xF7, 0x12, 0x08, 0x55, 0x12, 0x00, 0x2E, 0x80, 0xF2, 0x42, 0x40, 0x56, 0x00, 0x00, 0x04, 
0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x90, 0x80, 0x32, 0xE0, 0x44, 0x80, 0xF0, 0x22, 0x90, 0x84, 
0x00, 0x74, 0x90, 0xF0, 0x22, 0x90, 0x40, 0x1C, 0x74, 0x01, 0xF0, 0x22, 
